Date,Open Price,High Price,Low Price,Close Price,Adj Close Price,Volume
10/2/2006,10.728572,10.838572,10.614285,10.694285,9.283074,178159800
10/3/2006,10.635715,10.707143,10.455714,10.582857,9.186352,197677200
10/4/2006,10.585714,10.78,10.451428,10.768572,9.347562,207270700
10/5/2006,10.647142,10.88,10.59,10.69,9.279355,170970800
10/6/2006,10.631429,10.72,10.544286,10.602858,9.203714,116739700
10/9/2006,10.542857,10.725715,10.504286,10.661428,9.254555,109555600
10/10/2006,10.648571,10.654285,10.44,10.544286,9.152871,132897100
10/11/2006,10.488571,10.568571,10.371428,10.461429,9.080947,142963800
10/12/2006,10.515715,10.77,10.514286,10.751429,9.332678,148213800
10/13/2006,10.804286,10.982857,10.677143,10.717143,9.302917,171049200
10/16/2006,10.741428,10.84,10.684286,10.771428,9.35004,127173200
10/17/2006,10.72,10.752857,10.577143,10.612857,9.212393,120231300
10/18/2006,10.678572,10.767143,10.558572,10.647142,9.242153,283476900
10/19/2006,11.322857,11.421429,11.165714,11.284286,9.795221,378244300
10/20/2006,11.281428,11.427143,11.238571,11.421429,9.914266,159853400
10/23/2006,11.427143,11.7,11.392858,11.637143,10.101514,208126800
10/24/2006,11.601429,11.668571,11.457143,11.578571,10.050671,115803100
10/25/2006,11.621428,11.714286,11.572857,11.668571,10.128796,121303700
10/26/2006,11.7,11.8,11.59,11.741428,10.192039,108189200
10/27/2006,11.678572,11.778571,11.43,11.487143,9.971312,148741600
10/30/2006,11.427143,11.557143,11.357142,11.488571,9.972548,124979400
10/31/2006,11.635715,11.668571,11.461429,11.582857,10.054392,125368600
11/1/2006,11.585714,11.625714,11.194285,11.308572,9.816303,152798100
11/2/2006,11.274285,11.331429,11.214286,11.282857,9.793979,116370800
11/3/2006,11.337143,11.361428,11.112857,11.184286,9.708418,107972200
11/6/2006,11.278571,11.437143,11.204286,11.387143,9.884504,108644200
11/7/2006,11.492857,11.571428,11.447143,11.501429,9.98371,131483100
11/8/2006,11.431429,11.812857,11.412857,11.778571,10.224279,172729200
11/9/2006,11.842857,12.098572,11.731428,11.905714,10.334646,230763400
11/10/2006,11.935715,11.942857,11.785714,11.874286,10.307364,93466100
11/13/2006,11.888572,12.064285,11.805715,12.05,10.45989,112668500
11/14/2006,12.114285,12.142858,11.985714,12.142858,10.540496,147238700
11/15/2006,12.15,12.271428,12,12.007143,10.42269,163830800
11/16/2006,12.124286,12.328571,12.088572,12.23,10.616138,173485200
11/17/2006,12.162857,12.277143,12.142858,12.264286,10.6459,116606000
11/20/2006,12.2,12.428572,12.171429,12.352858,10.722786,142698500
11/21/2006,12.488571,12.657143,12.444285,12.657143,10.986916,155666700
11/22/2006,12.712857,12.964286,12.55,12.901428,11.198967,167985300
11/24/2006,12.79,13.297143,12.785714,13.09,11.362655,129669400
11/27/2006,13.215714,13.308572,12.785714,12.791429,11.10348,268709000
11/28/2006,12.908571,13.138572,12.844286,13.115714,11.384974,259043400
11/29/2006,13.285714,13.307143,12.892858,13.114285,11.383736,289270800
11/30/2006,13.172857,13.24,13.008572,13.094286,11.366376,217621600
12/1/2006,13.114285,13.19,12.871428,13.045714,11.324213,198769900
12/4/2006,13.125714,13.15,12.928572,13.017143,11.299412,177384200
12/5/2006,13.092857,13.19,12.981428,13.038571,11.318015,165709600
12/6/2006,12.948571,13.055715,12.81,12.832857,11.139446,159546100
12/7/2006,12.861428,12.928572,12.414286,12.434286,10.793468,251206900
12/8/2006,12.461429,12.77,12.428572,12.608571,10.944755,196069300
12/11/2006,12.7,12.757143,12.578571,12.678572,11.005518,124945100
12/12/2006,12.658571,12.691428,12.218572,12.305715,10.681864,256655000
12/13/2006,12.564285,12.724286,12.45,12.721429,11.04272,214263000
12/14/2006,12.721429,12.857142,12.608571,12.65,10.980717,208082700
12/15/2006,12.717143,12.745714,12.475715,12.531428,10.877792,184984800
12/18/2006,12.518572,12.571428,12.084286,12.21,10.598778,180394200
12/19/2006,12.104285,12.382857,11.945714,12.33,10.702941,227851400
12/20/2006,12.352858,12.381429,12.105714,12.108571,10.510736,141922900
12/21/2006,12.1,12.211429,11.742857,11.842857,10.280086,225899800
12/22/2006,11.922857,12.005714,11.657143,11.742857,10.19328,153325900
12/26/2006,11.735714,11.795714,11.555715,11.644286,10.107717,122672200
12/27/2006,11.164286,11.714286,10.967143,11.645715,10.108955,483938700
12/28/2006,11.46,11.607142,11.378572,11.552857,10.028353,279969200
12/29/2006,11.992857,12.2,11.908571,12.12,10.520654,269107300
1/3/2007,12.327143,12.368571,11.7,11.971429,10.39169,309579900
1/4/2007,12.007143,12.278571,11.974286,12.237143,10.62234,211815100
1/5/2007,12.252857,12.314285,12.057143,12.15,10.546695,208685400
1/8/2007,12.28,12.361428,12.182858,12.21,10.598778,199276700
1/9/2007,12.35,13.282857,12.164286,13.224286,11.479221,837324600
1/10/2007,13.535714,13.971429,13.35,13.857142,12.028565,738220000
1/11/2007,13.705714,13.825714,13.585714,13.685715,11.879758,360063200
1/12/2007,13.512857,13.58,13.318571,13.517143,11.733431,328172600
1/16/2007,13.668571,13.892858,13.635715,13.871428,12.040967,311019100
1/17/2007,13.937143,13.942857,13.545714,13.564285,11.774355,411565000
1/18/2007,13.157143,13.158571,12.721429,12.724286,11.0452,591151400
1/19/2007,12.661428,12.807143,12.588572,12.642858,10.97452,341118400
1/22/2007,12.734285,12.737143,12.235714,12.398571,10.762465,363506500
1/23/2007,12.247143,12.501429,12.215714,12.242857,10.627299,301856100
1/24/2007,12.382857,12.45,12.297143,12.385715,10.751305,231953400
1/25/2007,12.444285,12.642858,12.29,12.321428,10.695503,226493400
1/26/2007,12.444285,12.481428,12.141429,12.197143,10.587619,246718500
1/29/2007,12.328571,12.378572,12.218572,12.277143,10.65706,225416100
1/30/2007,12.347143,12.355714,12.178572,12.221429,10.6087,144492600
1/31/2007,12.122857,12.285714,12.05,12.247143,10.63102,214017300
2/1/2007,12.318571,12.324286,12.105714,12.105714,10.508253,166085500
2/2/2007,12.017143,12.178572,11.957143,12.107142,10.509496,155382500
2/5/2007,12.042857,12.175714,11.991428,11.991428,10.409049,144713100
2/6/2007,12.064285,12.067142,11.837143,12.021428,10.43509,216098400
2/7/2007,12.068571,12.34,11.935715,12.307143,10.683104,266706300
2/8/2007,12.204286,12.358571,12.201428,12.311429,10.686823,169757700
2/9/2007,12.268572,12.314285,11.887143,11.895715,10.325966,215135200
2/12/2007,12.061429,12.168571,11.947143,12.125714,10.525616,181017900
2/13/2007,12.165714,12.184286,12.042857,12.1,10.503294,145246500
2/14/2007,12.09,12.234285,12.081429,12.185715,10.577699,126995400
2/15/2007,12.205714,12.231428,12.111428,12.172857,10.566536,90915300
2/16/2007,12.178572,12.201428,12.094286,12.118571,10.519417,99967000
2/20/2007,12.092857,12.308572,12.022857,12.271428,10.6521,154425600
2/21/2007,12.282857,12.784286,12.28,12.742857,11.061319,288828400
2/22/2007,12.971429,12.972857,12.647142,12.787143,11.099763,209556200
2/23/2007,12.737143,12.905714,12.692857,12.724286,11.0452,129473400
2/26/2007,12.834286,12.857142,12.515715,12.644286,10.975756,153962200
2/27/2007,12.328571,12.44,11.915714,11.99,10.407809,286453300
2/28/2007,11.857142,12.228572,11.857142,12.087143,10.492132,229868800
3/1/2007,12.004286,12.615714,11.964286,12.437143,10.79595,353882200
3/2/2007,12.395715,12.505714,12.172857,12.201428,10.591339,215000100
3/5/2007,12.27,12.664286,12.251429,12.331429,10.704184,209724900
3/6/2007,12.542857,12.615714,12.485714,12.598572,10.936076,180796700
3/7/2007,12.578571,12.71,12.492857,12.531428,10.877792,156571100
3/8/2007,12.655714,12.674286,12.494286,12.571428,10.912515,127752800
3/9/2007,12.685715,12.692857,12.485714,12.567142,10.908791,112959000
3/12/2007,12.581429,12.855714,12.57,12.838572,11.144406,182352100
3/13/2007,12.772857,12.942857,12.628572,12.628572,10.962116,216972700
3/14/2007,12.657143,12.857142,12.56,12.857142,11.160526,199146500
3/15/2007,12.851429,12.908571,12.758572,12.795714,11.107203,139874700
3/16/2007,12.791429,12.855714,12.76,12.798572,11.109683,142926000
3/19/2007,12.891429,13.078571,12.798572,13.018572,11.300652,178240300
3/20/2007,13.05,13.12,13.008572,13.068571,11.344054,122229100
3/21/2007,13.141429,13.428572,13.092857,13.41,11.640427,171724000
3/22/2007,13.39,13.48,13.285714,13.422857,11.651587,140373100
3/23/2007,13.335714,13.438571,13.328571,13.36,11.597027,112721000
3/26/2007,13.427143,13.7,13.328571,13.692857,11.88596,216246800
3/27/2007,13.672857,13.832857,13.571428,13.637143,11.837596,233013200
3/28/2007,13.554286,13.628572,13.307143,13.32,11.562302,235584300
3/29/2007,13.455714,13.455714,13.175714,13.392858,11.625549,181430900
3/30/2007,13.468572,13.525714,13.25,13.272857,11.521381,150139500
4/2/2007,13.448571,13.464286,13.288571,13.378572,11.613148,125498100
4/3/2007,13.448571,13.604285,13.394286,13.5,11.718552,145983600
4/4/2007,13.562857,13.591429,13.447143,13.467143,11.690029,119196000
4/5/2007,13.445714,13.525714,13.36,13.525714,11.740873,88879000
4/9/2007,13.601429,13.614285,13.291429,13.378572,11.613148,103335400
4/10/2007,13.381429,13.465714,13.344286,13.464286,11.687552,88116700
4/11/2007,13.414286,13.421429,13.19,13.227143,11.481699,137254600
4/12/2007,13.148571,13.187143,12.96,13.17,11.432096,164168900
4/13/2007,12.985714,13.057143,12.865714,12.891429,11.190287,179985400
4/16/2007,12.938571,13.071428,12.892858,13.061429,11.337853,152258400
4/17/2007,13.142858,13.185715,12.814285,12.907143,11.203925,187980100
4/18/2007,12.88,12.978572,12.8,12.914286,11.210127,116011000
4/19/2007,12.884286,13.035714,12.832857,12.895715,11.194007,106478400
4/20/2007,12.984285,13.025714,12.935715,12.995714,11.280811,130694900
4/23/2007,13.084286,13.4,13.06,13.358571,11.595785,195072500
4/24/2007,13.422857,13.77,13.042857,13.32,11.562302,263813200
4/25/2007,13.461429,13.628572,13.4,13.621428,11.823957,296786000
4/26/2007,14.511429,14.642858,14.042857,14.12,12.256735,434444500
4/27/2007,14.025714,14.278571,13.955714,14.274285,12.390664,174850900
4/30/2007,14.298572,14.428572,14.238571,14.257143,12.375781,154127400
5/1/2007,14.227143,14.335714,14.078571,14.21,12.334858,133130900
5/2/2007,14.235714,14.362857,14.21,14.341429,12.448947,126286300
5/3/2007,14.39,14.492857,14.287143,14.342857,12.450185,144019400
5/4/2007,14.4,14.514286,14.357142,14.401428,12.501029,95496800
5/7/2007,14.44,14.907143,14.43,14.845715,12.886686,215389300
5/8/2007,14.781428,15.021428,14.774285,15.008572,13.028054,195999300
5/9/2007,14.987143,15.28,14.984285,15.268572,13.253741,179439400
5/10/2007,15.232857,15.548572,15.131429,15.334286,13.310785,299314400
5/11/2007,15.391429,15.59,15.254286,15.534286,13.484395,163424100
5/14/2007,15.66,15.714286,15.464286,15.622857,13.561279,162986600
5/15/2007,15.652857,15.742857,15.211429,15.36,13.333106,238628600
5/16/2007,15.504286,15.547143,14.774285,15.334286,13.310785,281691900
5/17/2007,15.307143,15.695714,15.307143,15.634286,13.571201,183822800
5/18/2007,15.747143,15.805715,15.681429,15.717143,13.643124,155336300
5/21/2007,15.758572,16.064285,15.721429,15.997143,13.886172,159973100
5/22/2007,16.07,16.25,16.001429,16.219999,14.07962,143102400
5/23/2007,16.288572,16.428572,16.084286,16.127142,13.999017,227843700
5/24/2007,16.115715,16.351429,15.767143,15.812857,13.726207,221840500
5/25/2007,16,16.254286,15.928572,16.231428,14.089542,158239900
5/29/2007,16.35,16.408571,16.098572,16.335714,14.180067,161423500
5/30/2007,16.328571,16.982857,16.218571,16.967142,14.728173,369611200
5/31/2007,17.152857,17.452858,17.077143,17.312857,15.028268,324266600
6/1/2007,17.299999,17.312857,16.898571,16.914286,14.682289,221315500
6/4/2007,16.947144,17.389999,16.842857,17.332857,15.04563,221668300
6/5/2007,17.344286,17.527143,17.214285,17.524286,15.211797,230196400
6/6/2007,17.471428,17.721428,17.421429,17.662857,15.332079,278060300
6/7/2007,17.855715,18.23,17.598572,17.724285,15.385405,478769900
6/8/2007,17.974285,17.975714,17.469999,17.784286,15.43749,310420600
6/11/2007,18,18.021429,17.077143,17.17,14.904263,468564600
6/12/2007,17.049999,17.387142,16.901428,17.197144,14.927821,356641600
6/13/2007,17.307142,17.312857,16.485714,16.785715,14.570685,430338300
6/14/2007,16.742857,17.064285,16.631428,16.964285,14.72569,243316500
6/15/2007,17.231428,17.238571,17.122858,17.214285,14.942704,202804700
6/18/2007,17.611429,17.882856,17.505714,17.870001,15.511893,227651200
6/19/2007,17.812857,17.858572,17.558571,17.665714,15.33456,235756500
6/20/2007,17.695715,17.808571,17.357143,17.364286,15.07291,224378000
6/21/2007,17.385714,17.755714,17.245714,17.700001,15.364325,216761300
6/22/2007,17.692858,17.778572,17.482857,17.571428,15.252719,157969000
6/25/2007,17.741428,17.870001,17.294285,17.477142,15.170874,241350900
6/26/2007,17.711428,17.714285,16.959999,17.092857,14.837299,336251300
6/27/2007,17.23,17.434286,17.037144,17.412857,15.115067,243674200
6/28/2007,17.48,17.498571,17.142857,17.222857,14.950144,209535900
6/29/2007,17.424286,17.714285,17.298571,17.434286,15.13367,284460400
7/2/2007,17.292856,17.441429,17.042856,17.322857,15.036945,248715600
7/3/2007,17.428572,18.200001,17.357143,18.167143,15.76982,290620400
7/5/2007,18.4,18.995714,18.384285,18.964285,16.461775,363262900
7/6/2007,19.018572,19.048571,18.628571,18.9,16.405973,218673700
7/9/2007,18.911428,18.985714,18.454287,18.618572,16.161682,248955000
7/10/2007,18.411428,19.214285,18.401428,18.907143,16.412176,313751900
7/11/2007,18.867144,19.1,18.758572,18.912857,16.417126,205443000
7/12/2007,19.121429,19.177143,18.912857,19.152857,16.625463,176152200
7/13/2007,19.290001,19.692858,19.217142,19.675714,17.079321,226901500
7/16/2007,19.77,19.997143,19.642857,19.728571,17.125198,234028200
7/17/2007,19.757143,19.942858,19.642857,19.844286,17.225655,177489900
7/18/2007,19.741428,19.777143,19.434286,19.731428,17.127686,189214200
7/19/2007,20.042856,20.115715,19.950001,20,17.360817,183222900
7/20/2007,20.235714,20.597143,20,20.535715,17.825836,291943400
7/23/2007,20.472857,20.745714,20.132856,20.528572,17.819635,259122500
7/24/2007,19.84,20.142857,19.164286,19.27,16.727146,448823200
7/25/2007,19.621429,19.765715,19.285715,19.608572,17.021044,374045700
7/26/2007,20.844286,21.214285,19.565714,20.857143,18.104851,546657300
7/27/2007,20.884285,21.274286,20.540001,20.549999,17.83824,290274600
7/30/2007,20.618572,20.778572,19.938572,20.204287,17.538147,276747100
7/31/2007,20.424286,20.497143,18.788572,18.822857,16.339012,440598200
8/1/2007,19.091429,19.34,18.252857,19.285715,16.740786,437539200
8/2/2007,19.521429,19.565714,19.164286,19.498571,16.925552,213161200
8/3/2007,19.322857,19.421429,18.785715,18.835714,16.350168,169796900
8/6/2007,18.985714,19.324286,18.328571,19.321428,16.77179,231292600
8/7/2007,19.277143,19.605715,18.947144,19.290001,16.744505,237484100
8/8/2007,19.537144,19.551428,18.857143,19.144285,16.618023,202024200
8/9/2007,18.73,19,17.870001,18.055714,15.673097,281348900
8/10/2007,17.588572,18.25,17.185715,17.857143,15.500731,352687300
8/13/2007,18.331429,18.478571,18.071428,18.255714,15.846705,188227900
8/14/2007,18.327143,18.328571,17.672857,17.718571,15.380441,184751700
8/15/2007,17.534286,17.837143,17.092857,17.128571,14.868299,248213000
8/16/2007,16.715714,16.928572,15.945714,16.721428,14.514881,466672500
8/17/2007,17.43,17.642857,17.117144,17.437143,15.13615,298765600
8/20/2007,17.70857,17.785715,17.214285,17.459999,15.155988,200829300
8/21/2007,17.45857,18.422857,17.285715,18.224285,15.819417,325761800
8/22/2007,18.745714,18.964285,18.618572,18.93,16.432013,265441400
8/23/2007,19.012857,19.048571,18.537144,18.724285,16.253443,216709500
8/24/2007,18.647142,19.338572,18.544285,19.328571,16.77799,227958500
8/27/2007,19.055714,19.237143,18.871429,18.892857,16.399771,176859900
8/28/2007,18.712856,18.915714,18.09,18.117144,15.726422,294841400
8/29/2007,18.554285,19.168571,18.505714,19.154285,16.626703,291715200
8/30/2007,18.952858,19.75,18.9,19.464285,16.8958,358895600
8/31/2007,19.927143,19.950001,19.629999,19.782858,17.172327,219221800
9/4/2007,19.991428,20.818571,19.977142,20.594286,17.876675,329210700
9/5/2007,20.709999,20.834286,19.442858,19.537144,16.95904,582055600
9/6/2007,19.365715,19.652857,18.95857,19.287144,16.742029,475315400
9/7/2007,18.858572,18.9,18.571428,18.824286,16.340248,357644000
9/10/2007,19.57,19.719999,19.135714,19.530001,16.952837,371959700
9/11/2007,19.700001,19.757143,19.107143,19.355715,16.801548,242971400
9/12/2007,19.427143,19.914286,19.392857,19.549999,16.9702,255692500
9/13/2007,19.832857,19.857143,19.521429,19.6,17.013605,164040800
9/14/2007,19.51,19.854286,19.457144,19.83,17.213249,151830000
9/17/2007,19.855715,20.084286,19.657143,19.772858,17.163647,198342900
9/18/2007,19.865715,20.407143,19.690001,20.131428,17.474903,266022400
9/19/2007,20.431429,20.451429,19.914286,20.110001,17.456303,256720100
9/20/2007,20.021429,20.255714,19.902857,20.044285,17.399263,172960200
9/21/2007,20.162857,20.664286,20.044285,20.592857,17.875433,284720100
9/24/2007,20.961428,21.407143,20.950001,21.182858,18.387581,263040400
9/25/2007,20.977142,21.888571,20.974285,21.882856,18.995213,298137700
9/26/2007,22.067142,22.142857,21.607143,21.824286,18.944374,243817000
9/27/2007,21.967142,22.074286,21.76,22.071428,19.158901,164549700
9/28/2007,21.92,22.085714,21.821428,21.924286,19.031176,153775300
10/1/2007,22.09,22.487143,21.847143,22.334286,19.38707,209267100
10/2/2007,22.364286,22.655714,22.27,22.635714,19.64872,198017400
10/3/2007,22.540001,22.74,22.43,22.559999,19.583004,173129600
10/4/2007,22.571428,22.582857,21.928572,22.32,19.374672,164239600
10/5/2007,22.624287,23.082857,22.528572,23.064285,20.020742,235867800
10/8/2007,23.355715,23.987143,23.281429,23.987143,20.821819,208982200
10/9/2007,24.314285,24.444286,23.811428,23.98,20.815619,276071600
10/10/2007,23.935715,23.982857,23.657143,23.827143,20.682934,166897500
10/11/2007,24.212856,24.554285,21.887142,23.175714,20.11747,410998000
10/12/2007,23.287144,23.897142,23.114286,23.892857,20.739975,247044000
10/15/2007,23.997143,24.224285,23.357143,23.854286,20.706493,269482500
10/16/2007,23.648571,24.311428,23.592857,24.225714,21.02891,266957600
10/17/2007,24.67,24.719999,24.168571,24.678572,21.42201,281903300
10/18/2007,24.5,24.884285,24.435715,24.785715,21.515015,205919000
10/19/2007,24.891428,24.947144,24.285715,24.345715,21.133072,322945000
10/22/2007,24.335714,24.985714,24.280001,24.908571,21.62166,412374900
10/23/2007,26.937143,26.942858,26.108572,26.594286,23.084925,448791000
10/24/2007,26.544285,26.744286,25.605715,26.561428,23.056398,322120400
10/25/2007,26.41,26.557142,25.951429,26.111429,22.665789,243400500
10/26/2007,26.469999,26.481428,26.125713,26.385714,22.903879,176719200
10/29/2007,26.492857,26.655714,26.385714,26.441429,22.952244,135138500
10/30/2007,26.597143,27.052856,26.389999,26.714285,23.189089,234853500
10/31/2007,26.804285,27.16,26.421429,27.135714,23.554907,208327700
11/1/2007,26.942858,27.157143,25.714285,26.777143,23.243656,201259100
11/2/2007,27.030001,27.062857,26.212856,26.838572,23.296978,250528600
11/5/2007,26.469999,26.994286,26.32,26.597143,23.087404,201044200
11/6/2007,26.721428,27.428572,26.467142,27.398571,23.783077,238681800
11/7/2007,27.23,27.525715,26.59,26.614286,23.102285,248581900
11/8/2007,26.667143,26.700001,23.967142,25.067142,21.759306,472594500
11/9/2007,24.450001,25.017143,23.601429,23.624287,20.506842,381595200
11/12/2007,23.611429,23.957144,21.518572,21.965714,19.067135,442266300
11/13/2007,22.978571,24.425714,21.965714,24.280001,21.076031,434861700
11/14/2007,25.308571,25.367144,23.391428,23.73,20.598608,362292000
11/15/2007,23.77,24.227142,22.9,23.471428,20.374157,371852600
11/16/2007,23.614286,23.860001,22.761429,23.77,20.633329,345873500
11/19/2007,23.728571,24.028572,23.157143,23.421429,20.330753,288607200
11/20/2007,23.667143,24.54143,23.361429,24.121429,20.938385,385910700
11/21/2007,23.691429,24.621429,23.524286,24.065714,20.890024,304452400
11/23/2007,24.571428,24.578571,24.25,24.505714,21.271959,116439400
11/26/2007,24.798571,25.324286,24.621429,24.648571,21.395967,326438700
11/27/2007,25.031429,25.112858,24.287144,24.972857,21.677458,329257600
11/28/2007,25.26,25.799999,25.049999,25.745714,22.348335,287728000
11/29/2007,25.632856,26.452858,25.592857,26.327143,22.853037,262731700
11/30/2007,26.762857,26.814285,25.671429,26.031429,22.596344,296950500
12/3/2007,25.98,26.305714,25.385714,25.551428,22.179686,240367400
12/4/2007,25.307142,25.842857,25.284286,25.687143,22.297489,193449900
12/5/2007,26.127142,26.571428,26.058571,26.5,23.003084,223100500
12/6/2007,26.598572,27.157143,26.588572,27.135714,23.554907,224952700
12/7/2007,27.219999,27.855715,26.862858,27.757143,24.094334,266516600
12/10/2007,27.655714,27.951429,27.527143,27.744286,24.08317,180594400
12/11/2007,27.821428,28.118572,26.77,26.934286,23.380058,277731300
12/12/2007,27.634285,27.782858,26.537144,27.265715,23.667755,306415200
12/13/2007,27.17,27.445715,26.831429,27.404285,23.788036,216154400
12/14/2007,27.195715,27.6,27.077143,27.198572,23.60947,168578200
12/17/2007,27.245714,27.521429,26.139999,26.342857,22.866676,256173400
12/18/2007,26.645714,26.761429,25.514286,26.139999,22.690588,305650800
12/19/2007,26.139999,26.377142,25.842857,26.16,22.707947,206869600
12/20/2007,26.49,26.832857,26.190001,26.744286,23.215134,193514300
12/21/2007,27.16,27.701429,27.127142,27.701429,24.045977,248490200
12/24/2007,27.861429,28.475714,27.827143,28.4,24.652361,120050700
12/26/2007,28.43,28.70857,28.117144,28.421429,24.670959,175933100
12/27/2007,28.421429,28.994286,28.257143,28.367144,24.623838,198881900
12/28/2007,28.655714,28.794285,28.125713,28.547142,24.780088,174911800
12/31/2007,28.5,28.642857,28.25,28.297142,24.563074,134833300
1/2/2008,28.467142,28.608572,27.507143,27.834286,24.161295,269794700
1/3/2008,27.915714,28.198572,27.527143,27.847143,24.172449,210516600
1/4/2008,27.35,27.571428,25.555714,25.721428,22.327251,363958000
1/7/2008,25.892857,26.228571,24.318571,25.377142,22.028393,518048300
1/8/2008,25.734285,26.065714,24.4,24.464285,21.235991,380954000
1/9/2008,24.471428,25.642857,24.042856,25.628571,22.246645,453470500
1/10/2008,25.368572,25.857143,25.058571,25.431429,22.075516,370743800
1/11/2008,25.142857,25.407143,24.285715,24.67,21.414568,308071400
1/14/2008,25.360001,25.631428,25.024286,25.540001,22.169762,275112600
1/15/2008,25.388571,25.602858,23.522858,24.148571,20.961945,585819500
1/16/2008,23.604286,24.144285,22.385714,22.805714,19.796291,553461300
1/17/2008,23.072857,23.622858,22.631428,22.984285,19.951296,439464900
1/18/2008,23.101429,23.678572,22.801428,23.051428,20.009575,431085900
1/22/2008,21.151428,22.854286,20.857143,22.234285,19.300268,608688500
1/23/2008,19.455715,20,18.02,19.867144,17.245489,843242400
1/24/2008,19.998571,20.1,18.858572,19.371429,16.815191,501466700
1/25/2008,19.855715,19.870001,18.515715,18.572857,16.121998,388684800
